Version 4
SHEET 1 12020 680
WIRE -4048 112 -4336 112
WIRE -3952 112 -3968 112
WIRE -3936 112 -3952 112
WIRE -3840 112 -3856 112
WIRE -3824 112 -3840 112
WIRE -3728 112 -3744 112
WIRE -3712 112 -3728 112
WIRE -3616 112 -3632 112
WIRE -3600 112 -3616 112
WIRE -3504 112 -3520 112
WIRE -3488 112 -3504 112
WIRE -3392 112 -3408 112
WIRE -3376 112 -3392 112
WIRE -3280 112 -3296 112
WIRE -3264 112 -3280 112
WIRE -3168 112 -3184 112
WIRE -3152 112 -3168 112
WIRE -3056 112 -3072 112
WIRE -3040 112 -3056 112
WIRE -2944 112 -2960 112
WIRE -2928 112 -2944 112
WIRE -2832 112 -2848 112
WIRE -2816 112 -2832 112
WIRE -2720 112 -2736 112
WIRE -2704 112 -2720 112
WIRE -2608 112 -2624 112
WIRE -2592 112 -2608 112
WIRE -2496 112 -2512 112
WIRE -2480 112 -2496 112
WIRE -2384 112 -2400 112
WIRE -2368 112 -2384 112
WIRE -2272 112 -2288 112
WIRE -2256 112 -2272 112
WIRE -2160 112 -2176 112
WIRE -2144 112 -2160 112
WIRE -2048 112 -2064 112
WIRE -2032 112 -2048 112
WIRE -1936 112 -1952 112
WIRE -1920 112 -1936 112
WIRE -1824 112 -1840 112
WIRE -1808 112 -1824 112
WIRE -1680 112 -1728 112
WIRE -4336 128 -4336 112
WIRE -3952 128 -3952 112
WIRE -3840 128 -3840 112
WIRE -3728 128 -3728 112
WIRE -3616 128 -3616 112
WIRE -3504 128 -3504 112
WIRE -3392 128 -3392 112
WIRE -3280 128 -3280 112
WIRE -3168 128 -3168 112
WIRE -3056 128 -3056 112
WIRE -2944 128 -2944 112
WIRE -2832 128 -2832 112
WIRE -2720 128 -2720 112
WIRE -2608 128 -2608 112
WIRE -2496 128 -2496 112
WIRE -2384 128 -2384 112
WIRE -2272 128 -2272 112
WIRE -2160 128 -2160 112
WIRE -2048 128 -2048 112
WIRE -1936 128 -1936 112
WIRE -1824 128 -1824 112
WIRE -4336 224 -4336 208
WIRE -3952 224 -3952 192
WIRE -3952 224 -4336 224
WIRE -3840 224 -3840 192
WIRE -3840 224 -3952 224
WIRE -3728 224 -3728 192
WIRE -3728 224 -3840 224
WIRE -3616 224 -3616 192
WIRE -3616 224 -3728 224
WIRE -3504 224 -3504 192
WIRE -3504 224 -3616 224
WIRE -3392 224 -3392 192
WIRE -3392 224 -3504 224
WIRE -3280 224 -3280 192
WIRE -3280 224 -3392 224
WIRE -3168 224 -3168 192
WIRE -3168 224 -3280 224
WIRE -3056 224 -3056 192
WIRE -3056 224 -3168 224
WIRE -2944 224 -2944 192
WIRE -2944 224 -3056 224
WIRE -2832 224 -2832 192
WIRE -2832 224 -2944 224
WIRE -2720 224 -2720 192
WIRE -2720 224 -2832 224
WIRE -2608 224 -2608 192
WIRE -2608 224 -2720 224
WIRE -2496 224 -2496 192
WIRE -2496 224 -2608 224
WIRE -2384 224 -2384 192
WIRE -2384 224 -2496 224
WIRE -2272 224 -2272 192
WIRE -2272 224 -2384 224
WIRE -2160 224 -2160 192
WIRE -2160 224 -2272 224
WIRE -2048 224 -2048 192
WIRE -2048 224 -2160 224
WIRE -1936 224 -1936 192
WIRE -1936 224 -2048 224
WIRE -1824 224 -1824 192
WIRE -1824 224 -1936 224
WIRE -1680 224 -1824 224
WIRE -4336 240 -4336 224
WIRE -4048 432 -4336 432
WIRE -3952 432 -3968 432
WIRE -3936 432 -3952 432
WIRE -3840 432 -3856 432
WIRE -3824 432 -3840 432
WIRE -3728 432 -3744 432
WIRE -3712 432 -3728 432
WIRE -3616 432 -3632 432
WIRE -3600 432 -3616 432
WIRE -3504 432 -3520 432
WIRE -3488 432 -3504 432
WIRE -3392 432 -3408 432
WIRE -3376 432 -3392 432
WIRE -3280 432 -3296 432
WIRE -3264 432 -3280 432
WIRE -3168 432 -3184 432
WIRE -3152 432 -3168 432
WIRE -3056 432 -3072 432
WIRE -3040 432 -3056 432
WIRE -2944 432 -2960 432
WIRE -2928 432 -2944 432
WIRE -2832 432 -2848 432
WIRE -2816 432 -2832 432
WIRE -2720 432 -2736 432
WIRE -2704 432 -2720 432
WIRE -2608 432 -2624 432
WIRE -2592 432 -2608 432
WIRE -2496 432 -2512 432
WIRE -2480 432 -2496 432
WIRE -2384 432 -2400 432
WIRE -2368 432 -2384 432
WIRE -2272 432 -2288 432
WIRE -2256 432 -2272 432
WIRE -2160 432 -2176 432
WIRE -2144 432 -2160 432
WIRE -2048 432 -2064 432
WIRE -2032 432 -2048 432
WIRE -1936 432 -1952 432
WIRE -1920 432 -1936 432
WIRE -1824 432 -1840 432
WIRE -1808 432 -1824 432
WIRE -1680 432 -1728 432
WIRE -4336 448 -4336 432
WIRE -3952 448 -3952 432
WIRE -3840 448 -3840 432
WIRE -3728 448 -3728 432
WIRE -3616 448 -3616 432
WIRE -3504 448 -3504 432
WIRE -3392 448 -3392 432
WIRE -3280 448 -3280 432
WIRE -3168 448 -3168 432
WIRE -3056 448 -3056 432
WIRE -2944 448 -2944 432
WIRE -2832 448 -2832 432
WIRE -2720 448 -2720 432
WIRE -2608 448 -2608 432
WIRE -2496 448 -2496 432
WIRE -2384 448 -2384 432
WIRE -2272 448 -2272 432
WIRE -2160 448 -2160 432
WIRE -2048 448 -2048 432
WIRE -1936 448 -1936 432
WIRE -1824 448 -1824 432
WIRE -4336 544 -4336 528
WIRE -3952 544 -3952 512
WIRE -3952 544 -4336 544
WIRE -3840 544 -3840 512
WIRE -3840 544 -3952 544
WIRE -3728 544 -3728 512
WIRE -3728 544 -3840 544
WIRE -3616 544 -3616 512
WIRE -3616 544 -3728 544
WIRE -3504 544 -3504 512
WIRE -3504 544 -3616 544
WIRE -3392 544 -3392 512
WIRE -3392 544 -3504 544
WIRE -3280 544 -3280 512
WIRE -3280 544 -3392 544
WIRE -3168 544 -3168 512
WIRE -3168 544 -3280 544
WIRE -3056 544 -3056 512
WIRE -3056 544 -3168 544
WIRE -2944 544 -2944 512
WIRE -2944 544 -3056 544
WIRE -2832 544 -2832 512
WIRE -2832 544 -2944 544
WIRE -2720 544 -2720 512
WIRE -2720 544 -2832 544
WIRE -2608 544 -2608 512
WIRE -2608 544 -2720 544
WIRE -2496 544 -2496 512
WIRE -2496 544 -2608 544
WIRE -2384 544 -2384 512
WIRE -2384 544 -2496 544
WIRE -2272 544 -2272 512
WIRE -2272 544 -2384 544
WIRE -2160 544 -2160 512
WIRE -2160 544 -2272 544
WIRE -2048 544 -2048 512
WIRE -2048 544 -2160 544
WIRE -1936 544 -1936 512
WIRE -1936 544 -2048 544
WIRE -1824 544 -1824 512
WIRE -1824 544 -1936 544
WIRE -1680 544 -1680 432
WIRE -1680 544 -1824 544
WIRE -4336 560 -4336 544
FLAG -4336 240 0
FLAG -4336 560 0
SYMBOL ind -4064 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L56
SYMATTR Value {L_p/2}
SYMBOL cap -3968 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C29
SYMBOL ind -3952 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L57
SYMATTR Value {L_p}
SYMBOL cap -3856 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C30
SYMBOL ind -3840 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 81 VBottom 1
SYMATTR InstName L58
SYMATTR Value {L_p}
SYMBOL cap -3744 128 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_p}
SYMATTR InstName C31
