Version 4
SHEET 1 10704 2064
WIRE 8080 176 7968 176
WIRE 7968 192 7968 176
WIRE 8080 192 8080 176
WIRE 7968 288 7968 272
WIRE 8080 288 8080 272
WIRE 8080 288 7968 288
WIRE -992 304 -1008 304
WIRE -880 304 -928 304
WIRE -784 304 -800 304
WIRE 7968 304 7968 288
WIRE 8080 368 8032 368
WIRE 8080 384 8080 368
WIRE -1008 416 -1008 304
WIRE -1008 416 -1136 416
WIRE -992 416 -1008 416
WIRE -880 416 -928 416
WIRE -784 416 -800 416
WIRE -592 416 -704 416
WIRE -576 416 -592 416
WIRE -400 416 -496 416
WIRE -304 416 -320 416
WIRE -288 416 -304 416
WIRE -192 416 -208 416
WIRE -176 416 -192 416
WIRE -80 416 -96 416
WIRE -64 416 -80 416
WIRE 32 416 16 416
WIRE 48 416 32 416
WIRE 144 416 128 416
WIRE 160 416 144 416
WIRE 256 416 240 416
WIRE 272 416 256 416
WIRE 368 416 352 416
WIRE 384 416 368 416
WIRE 480 416 464 416
WIRE 496 416 480 416
WIRE 592 416 576 416
WIRE 608 416 592 416
WIRE 704 416 688 416
WIRE 720 416 704 416
WIRE 816 416 800 416
WIRE 832 416 816 416
WIRE 928 416 912 416
WIRE 944 416 928 416
WIRE 1040 416 1024 416
WIRE 1056 416 1040 416
WIRE 1152 416 1136 416
WIRE 1168 416 1152 416
WIRE 1264 416 1248 416
WIRE 1280 416 1264 416
WIRE 1376 416 1360 416
WIRE 1392 416 1376 416
WIRE 1488 416 1472 416
WIRE 1504 416 1488 416
WIRE 1600 416 1584 416
WIRE 1616 416 1600 416
WIRE 1712 416 1696 416
WIRE 1728 416 1712 416
WIRE 1824 416 1808 416
WIRE 1840 416 1824 416
WIRE 1968 416 1920 416
WIRE 2064 416 2048 416
WIRE 2080 416 2064 416
WIRE 2192 416 2160 416
WIRE 2288 416 2272 416
WIRE 2304 416 2288 416
WIRE 2416 416 2384 416
WIRE 2512 416 2496 416
WIRE 2528 416 2512 416
WIRE 2640 416 2608 416
WIRE 2736 416 2720 416
WIRE 2752 416 2736 416
WIRE 2864 416 2832 416
WIRE 2960 416 2944 416
WIRE 2976 416 2960 416
WIRE 3088 416 3056 416
WIRE 3184 416 3168 416
WIRE 3200 416 3184 416
WIRE 3312 416 3280 416
WIRE 3408 416 3392 416
WIRE 3424 416 3408 416
WIRE 3536 416 3504 416
WIRE 3632 416 3616 416
WIRE 3648 416 3632 416
WIRE 3760 416 3728 416
WIRE 3856 416 3840 416
WIRE 3872 416 3856 416
WIRE 3984 416 3952 416
WIRE 4080 416 4064 416
WIRE 4096 416 4080 416
WIRE 4208 416 4176 416
WIRE 4304 416 4288 416
WIRE 4320 416 4304 416
WIRE 4432 416 4400 416
WIRE 4528 416 4512 416
WIRE 4544 416 4528 416
WIRE 4656 416 4624 416
WIRE 4752 416 4736 416
WIRE 4768 416 4752 416
WIRE 4880 416 4848 416
WIRE 4976 416 4960 416
WIRE 4992 416 4976 416
WIRE 5104 416 5072 416
WIRE 5200 416 5184 416
WIRE 5216 416 5200 416
WIRE 5328 416 5296 416
WIRE 5424 416 5408 416
WIRE 5440 416 5424 416
WIRE 5552 416 5520 416
WIRE 5648 416 5632 416
WIRE 5664 416 5648 416
WIRE 5776 416 5744 416
WIRE 5872 416 5856 416
WIRE 5888 416 5872 416
WIRE 6000 416 5968 416
WIRE 6096 416 6080 416
WIRE 6112 416 6096 416
WIRE 6224 416 6192 416
WIRE 6320 416 6304 416
WIRE 6336 416 6320 416
WIRE 6448 416 6416 416
WIRE 6544 416 6528 416
WIRE 6560 416 6544 416
WIRE 6672 416 6640 416
WIRE 6768 416 6752 416
WIRE 6784 416 6768 416
WIRE 6896 416 6864 416
WIRE 6992 416 6976 416
WIRE 7008 416 6992 416
