Version 4
SHEET 1 12020 680
WIRE 4432 -128 4320 -128
WIRE 4320 -112 4320 -128
WIRE 4432 -112 4432 -128
WIRE 4320 -16 4320 -32
WIRE 4432 -16 4432 -32
WIRE 4432 -16 4320 -16
WIRE 4320 0 4320 -16
WIRE 4432 64 4384 64
WIRE 4432 80 4432 64
WIRE -4240 112 -4336 112
WIRE -4224 112 -4240 112
WIRE -4048 112 -4144 112
WIRE -3952 112 -3968 112
WIRE -3936 112 -3952 112
WIRE -3840 112 -3856 112
WIRE -3824 112 -3840 112
WIRE -3728 112 -3744 112
WIRE -3712 112 -3728 112
WIRE -3616 112 -3632 112
WIRE -3600 112 -3616 112
WIRE -3504 112 -3520 112
WIRE -3488 112 -3504 112
WIRE -3392 112 -3408 112
WIRE -3376 112 -3392 112
WIRE -3280 112 -3296 112
WIRE -3264 112 -3280 112
WIRE -3168 112 -3184 112
WIRE -3152 112 -3168 112
WIRE -3056 112 -3072 112
WIRE -3040 112 -3056 112
WIRE -2944 112 -2960 112
WIRE -2928 112 -2944 112
WIRE -2832 112 -2848 112
WIRE -2816 112 -2832 112
WIRE -2720 112 -2736 112
WIRE -2704 112 -2720 112
WIRE -2608 112 -2624 112
WIRE -2592 112 -2608 112
WIRE -2496 112 -2512 112
WIRE -2480 112 -2496 112
WIRE -2384 112 -2400 112
WIRE -2368 112 -2384 112
WIRE -2272 112 -2288 112
WIRE -2256 112 -2272 112
WIRE -2160 112 -2176 112
WIRE -2144 112 -2160 112
WIRE -2048 112 -2064 112
WIRE -2032 112 -2048 112
WIRE -1936 112 -1952 112
WIRE -1920 112 -1936 112
WIRE -1824 112 -1840 112
WIRE -1808 112 -1824 112
WIRE -1680 112 -1728 112
WIRE -1584 112 -1600 112
WIRE -1568 112 -1584 112
WIRE -1456 112 -1488 112
WIRE -1360 112 -1376 112
WIRE -1344 112 -1360 112
WIRE -1232 112 -1264 112
WIRE -1136 112 -1152 112
WIRE -1120 112 -1136 112
WIRE -1008 112 -1040 112
WIRE -912 112 -928 112
WIRE -896 112 -912 112
WIRE -784 112 -816 112
WIRE -688 112 -704 112
WIRE -672 112 -688 112
WIRE -560 112 -592 112
WIRE -464 112 -480 112
WIRE -448 112 -464 112
WIRE -336 112 -368 112
WIRE -240 112 -256 112
WIRE -224 112 -240 112
WIRE -112 112 -144 112
WIRE -16 112 -32 112
WIRE 0 112 -16 112
WIRE 112 112 80 112
WIRE 208 112 192 112
WIRE 224 112 208 112
WIRE 336 112 304 112
WIRE 432 112 416 112
WIRE 448 112 432 112
WIRE 560 112 528 112
WIRE 656 112 640 112
WIRE 672 112 656 112
WIRE 784 112 752 112
WIRE 880 112 864 112
WIRE 896 112 880 112
WIRE 1008 112 976 112
WIRE 1104 112 1088 112
WIRE 1120 112 1104 112
WIRE 1232 112 1200 112
WIRE 1328 112 1312 112
WIRE 1344 112 1328 112
WIRE 1456 112 1424 112
WIRE 1552 112 1536 112
WIRE 1568 112 1552 112
WIRE 1680 112 1648 112
WIRE 1776 112 1760 112
WIRE 1792 112 1776 112
WIRE 1904 112 1872 112
WIRE 2000 112 1984 112
WIRE 2016 112 2000 112
WIRE 2128 112 2096 112
WIRE 2224 112 2208 112
WIRE 2240 112 2224 112
WIRE 2352 112 2320 112
WIRE 2448 112 2432 112
WIRE 2464 112 2448 112
WIRE 2576 112 2544 112
WIRE 2672 112 2656 112
WIRE 2688 112 2672 112
WIRE 2800 112 2768 112
WIRE 2896 112 2880 112
WIRE 2912 112 2896 112
WIRE 3024 112 2992 112
WIRE 3120 112 3104 112
WIRE 3136 112 3120 112
WIRE 3248 112 3216 112
WIRE 3344 112 3328 112
WIRE 3360 112 3344 112
WIRE 3472 112 3440 112
WIRE 3568 112 3552 112
WIRE 3584 112 3568 112
WIRE 3696 112 3664 112
WIRE 3792 112 3776 112
WIRE 3808 112 3792 112
WIRE 3920 112 3888 112
WIRE 4016 112 4000 112
WIRE 4032 112 4016 112
WIRE 4144 112 4112 112
WIRE 4240 112 4224 112
WIRE 4256 112 4240 112
WIRE 4384 112 4384 64
WIRE 4384 112 4336 112
WIRE -4336 128 -4336 112
WIRE -4240 128 -4240 112
WIRE -3952 128 -3952 112
WIRE -3840 128 -3840 112
WIRE -3728 128 -3728 112
WIRE -3616 128 -3616 112
WIRE -3504 128 -3504 112
WIRE -3392 128 -3392 112
WIRE -3280 128 -3280 112
WIRE -3168 128 -3168 112
WIRE -3056 128 -3056 112
WIRE -2944 128 -2944 112
WIRE -2832 128 -2832 112
WIRE -2720 128 -2720 112
WIRE -2608 128 -2608 112
WIRE -2496 128 -2496 112
WIRE -2384 128 -2384 112
WIRE -2272 128 -2272 112
WIRE -2160 128 -2160 112
