Version 4
SHEET 1 9596 1048
WIRE 224 416 80 416
WIRE 320 416 304 416
WIRE 336 416 320 416
WIRE 448 416 416 416
WIRE 544 416 528 416
WIRE 560 416 544 416
WIRE 672 416 640 416
WIRE 768 416 752 416
WIRE 784 416 768 416
WIRE 896 416 864 416
WIRE 992 416 976 416
WIRE 1008 416 992 416
WIRE 1120 416 1088 416
WIRE 1216 416 1200 416
WIRE 1232 416 1216 416
WIRE 1344 416 1312 416
WIRE 1440 416 1424 416
WIRE 1456 416 1440 416
WIRE 1568 416 1536 416
WIRE 1664 416 1648 416
WIRE 1680 416 1664 416
WIRE 1792 416 1760 416
WIRE 1888 416 1872 416
WIRE 1904 416 1888 416
WIRE 2016 416 1984 416
WIRE 2112 416 2096 416
WIRE 2128 416 2112 416
WIRE 2240 416 2208 416
WIRE 2336 416 2320 416
WIRE 2352 416 2336 416
WIRE 2464 416 2432 416
WIRE 2560 416 2544 416
WIRE 2576 416 2560 416
WIRE 2688 416 2656 416
WIRE 2784 416 2768 416
WIRE 2800 416 2784 416
WIRE 2912 416 2880 416
WIRE 3008 416 2992 416
WIRE 3024 416 3008 416
WIRE 3136 416 3104 416
WIRE 3232 416 3216 416
WIRE 3248 416 3232 416
WIRE 3360 416 3328 416
WIRE 3456 416 3440 416
WIRE 3472 416 3456 416
WIRE 3584 416 3552 416
WIRE 3680 416 3664 416
WIRE 3696 416 3680 416
WIRE 3808 416 3776 416
WIRE 3904 416 3888 416
WIRE 3920 416 3904 416
WIRE 4032 416 4000 416
WIRE 4128 416 4112 416
WIRE 4144 416 4128 416
WIRE 4256 416 4224 416
WIRE 4352 416 4336 416
WIRE 4368 416 4352 416
WIRE 4480 416 4448 416
WIRE 4576 416 4560 416
WIRE 4592 416 4576 416
WIRE 4704 416 4672 416
WIRE 4800 416 4784 416
WIRE 4816 416 4800 416
WIRE 4928 416 4896 416
WIRE 5024 416 5008 416
WIRE 5040 416 5024 416
WIRE 5152 416 5120 416
WIRE 5248 416 5232 416
WIRE 5264 416 5248 416
WIRE 5376 416 5344 416
WIRE 5472 416 5456 416
WIRE 5488 416 5472 416
WIRE 5600 416 5568 416
WIRE 5696 416 5680 416
WIRE 5712 416 5696 416
WIRE 5824 416 5792 416
WIRE 5920 416 5904 416
WIRE 5936 416 5920 416
WIRE 6048 416 6016 416
WIRE 6144 416 6128 416
WIRE 6160 416 6144 416
WIRE 6256 416 6240 416
WIRE 80 432 80 416
WIRE 320 432 320 416
WIRE 544 432 544 416
WIRE 768 432 768 416
WIRE 992 432 992 416
WIRE 1216 432 1216 416
WIRE 1440 432 1440 416
WIRE 1664 432 1664 416
WIRE 1888 432 1888 416
WIRE 2112 432 2112 416
WIRE 2336 432 2336 416
WIRE 2560 432 2560 416
WIRE 2784 432 2784 416
WIRE 3008 432 3008 416
WIRE 3232 432 3232 416
WIRE 3456 432 3456 416
WIRE 3680 432 3680 416
WIRE 3904 432 3904 416
WIRE 4128 432 4128 416
WIRE 4352 432 4352 416
WIRE 4576 432 4576 416
WIRE 4800 432 4800 416
WIRE 5024 432 5024 416
WIRE 5248 432 5248 416
WIRE 5472 432 5472 416
WIRE 5696 432 5696 416
WIRE 5920 432 5920 416
WIRE 6144 432 6144 416
WIRE 80 528 80 512
WIRE 320 528 320 496
WIRE 320 528 80 528
WIRE 544 528 544 496
WIRE 544 528 320 528
WIRE 768 528 768 496
WIRE 768 528 544 528
WIRE 992 528 992 496
WIRE 992 528 768 528
WIRE 1216 528 1216 496
WIRE 1216 528 992 528
WIRE 1440 528 1440 496
WIRE 1440 528 1216 528
WIRE 1664 528 1664 496
WIRE 1664 528 1440 528
WIRE 1888 528 1888 496
WIRE 1888 528 1664 528
WIRE 2112 528 2112 496
WIRE 2112 528 1888 528
WIRE 2336 528 2336 496
WIRE 2336 528 2112 528
WIRE 2560 528 2560 496
WIRE 2560 528 2336 528
WIRE 2784 528 2784 496
WIRE 2784 528 2560 528
WIRE 3008 528 3008 496
WIRE 3008 528 2784 528
WIRE 3232 528 3232 496
WIRE 3232 528 3008 528
WIRE 3456 528 3456 496
WIRE 3456 528 3232 528
WIRE 3680 528 3680 496
WIRE 3680 528 3456 528
WIRE 3904 528 3904 496
WIRE 3904 528 3680 528
WIRE 4128 528 4128 496
WIRE 4128 528 3904 528
WIRE 4352 528 4352 496
WIRE 4352 528 4128 528
WIRE 4576 528 4576 496
WIRE 4576 528 4352 528
WIRE 4800 528 4800 496
WIRE 4800 528 4576 528
WIRE 5024 528 5024 496
WIRE 5024 528 4800 528
WIRE 5248 528 5248 496
WIRE 5248 528 5024 528
WIRE 5472 528 5472 496
WIRE 5472 528 5248 528
WIRE 5696 528 5696 496
WIRE 5696 528 5472 528
WIRE 5920 528 5920 496
WIRE 5920 528 5696 528
WIRE 6144 528 6144 496
WIRE 6144 528 5920 528
WIRE 6256 528 6144 528
WIRE 80 544 80 528
WIRE 224 656 80 656
WIRE 320 656 304 656
WIRE 336 656 320 656
WIRE 448 656 416 656
WIRE 544 656 528 656
WIRE 560 656 544 656
WIRE 672 656 640 656
WIRE 768 656 752 656
WIRE 784 656 768 656
WIRE 896 656 864 656
WIRE 992 656 976 656
WIRE 1008 656 992 656
WIRE 1120 656 1088 656
WIRE 1216 656 1200 656
WIRE 1232 656 1216 656
WIRE 1344 656 1312 656
WIRE 1440 656 1424 656
WIRE 1456 656 1440 656
WIRE 1568 656 1536 656
WIRE 1664 656 1648 656
WIRE 1680 656 1664 656
WIRE 1792 656 1760 656
WIRE 1888 656 1872 656
